"","id","EmailClickthrough","EmailOpen","FormSubmit","PageView","WebVisit","rank"
"249","4f3bdeb2f034361",12,60,8,14,14,0.714404954050602
"250","fc8aec9e690fdbd",5,31,6,22,22,0.713991620656676
"251","f37055511955703",9,36,5,18,18,0.713355494291
"252","01ffe10a6f1ab80",5,27,5,23,23,0.712928685110304
"253","349d71d9a9d8bec",12,45,11,9,9,0.712632217943657
"254","ca6c1fdeb01fefd",6,39,3,23,23,0.712399411879889
"255","fc588cae04bcca9",7,35,7,17,16,0.712354747124257
"256","21e1cc9b291748b",8,34,5,23,23,0.712192945036437
"257","8e71cf27c21bdcf",10,46,9,10,10,0.712104083839199
"258","1155d8d7ae1b292",9,43,8,13,14,0.712028640511145
"259","2639b13c8f76dc2",6,37,6,18,19,0.711720699021596
"260","c2e9277abb3b794",10,46,8,11,11,0.711577674004798
"261","4e778ee4c613bda",8,44,8,14,14,0.71137317166489
"262","8d2d9fc189bee71",13,60,7,17,17,0.711282916924608
"263","3eaf987dfdf3abd",8,30,5,27,27,0.71068607469516
"264","44b7478868a5c5e",3,20,3,38,38,0.710406770529627
"265","8bb614e433be1c6",9,59,7,11,11,0.709703895903224
"266","ac5a0cb5f7a4a4c",11,40,6,16,16,0.709629852980714
"267","0abb2f699022a3a",7,28,3,34,34,0.709592961352085
"268","c2fb700d223f9f9",14,61,5,25,25,0.709587458524993
"269","ccf08e9815c0a80",10,43,7,14,14,0.709291559704908
"270","a13011f3d17b0fa",10,40,8,11,11,0.709049642751542
"271","95cd05b5ce4752f",7,34,2,30,30,0.708723092728506
"272","890fcd74b83c807",3,22,1,39,39,0.708716373376411
"273","00d9b03e25ea485",9,47,8,10,10,0.708716151296953
"274","ac61dcda581de79",11,45,9,13,13,0.708707703645488
"275","933f3315276bbfc",3,40,4,18,19,0.708496479210061
"276","47375a177edabab",5,33,5,19,19,0.708484965124955
"277","bdc75fd08fb72b9",6,61,3,19,19,0.708449583554612
"278","017eacd1ea4a35f",5,37,5,16,16,0.70839525430987
"279","2d3bdebaab963c1",34,75,23,54,55,0.708358479199235
"280","0acccc09876d7ea",3,30,6,21,22,0.708284530866328
"281","550d9cc4a00ccf2",10,38,8,13,13,0.708075672477063
"282","56b877d2ff754df",5,38,4,17,17,0.707407962342278
"283","689d7de5538bcaa",14,40,6,16,16,0.707346346621599
"284","03e21d7113e91da",29,68,29,53,54,0.706906421923788
"285","cd59d1f302a9320",8,61,7,11,11,0.706274858961543
"286","51cc57259c484d5",6,36,5,16,16,0.70608726446739
"287","41c9b778564b0e1",2,29,2,35,35,0.706082621293735
"288","435ffd49c8f1e98",14,39,16,25,27,0.705981699711185
"289","88994e0730c282e",6,43,6,13,13,0.705691440138949
"290","25292ff27fc27f8",10,43,8,9,9,0.705354492787782
"291","b08885d85036877",9,44,8,9,9,0.704995190532421
"292","0c26a782965668a",9,34,6,19,19,0.704987975442339
"293","8d031bf0624987b",10,41,6,13,13,0.704859258800567
"294","e1ef5fb33e51125",20,41,7,36,36,0.704813452282907
"295","c05652409eb0285",5,25,5,23,23,0.704715634625073
"296","d888f8020ca99e7",13,54,7,16,17,0.704549662018262
"297","2d168a403c26b30",9,49,8,10,10,0.704009375058805
"298","be3ab5f93c21c6f",6,42,6,15,15,0.703917725052831
"299","08e11fded17f258",7,39,8,13,13,0.703841979925411
"300","52bc159621bb4c6",35,51,20,52,52,0.70381028324462
"301","3ee091585695d22",8,34,6,22,22,0.703507167293883
"302","a0cacb491496c75",3,25,5,24,25,0.703471771000641
"303","ad2e0d9fdcb2e2a",6,31,13,27,27,0.703010522317329
"304","8d1ed20deb2c809",3,37,1,22,22,0.702140912098292
"305","d4ff8b213903c35",6,28,4,23,23,0.702091490472324
"306","3ff1feb5b674e3a",19,63,59,54,69,0.701891230843941
"307","51949cd96deb828",9,39,8,13,14,0.7015556467638
"308","91ca57464a67da8",24,75,4,45,45,0.701518952026175
"309","c78b7958a9e5eed",9,47,8,9,9,0.7009738169567
"310","7544a8536148429",7,37,5,17,17,0.700839084855844
"311","5e2325ea6116077",4,45,6,10,10,0.700569747936763
"312","ef8efa40dae93d2",4,58,3,18,19,0.700511180261732
"313","77538793d9f03c4",6,36,2,26,26,0.700007375008061
"314","53cacdff91268a9",36,50,12,50,50,0.700004662036782
"315","3f2bdf696d279cc",5,38,3,19,19,0.699761935195865
"316","04443b44bc9d064",27,67,4,68,68,0.69900129519662
"317","3d5a56bdb47ad79",10,36,8,12,12,0.698831581321211
"318","6448fdbc7673991",6,41,2,21,21,0.698525379786763
"319","3faa3a8e3360814",5,23,6,26,26,0.698404198396396
"320","3b807b47d30bfb7",8,34,7,19,20,0.698101297229972
"321","006f0efffdd891b",5,37,4,16,16,0.698099862095829
"322","aa8fd28a3f4a4f2",6,47,3,17,17,0.697646623497476
"323","2fabdccddcf8a5b",7,47,7,10,10,0.697262185081992
"324","55eecf26d8691ab",5,42,3,17,17,0.697215408341102
"325","573af65f1232be7",10,48,7,13,13,0.697083072397046
"326","3960f4524c3bc12",3,27,1,29,29,0.696816003305136
"327","250151fd9886b98",4,24,3,29,29,0.696784721738066
"328","abcc3da15018dc3",8,50,6,12,12,0.696628819741125
"329","5cbcb092b297b78",12,49,9,11,11,0.696576837768057
"330","c046f6208e9d6c1",11,46,9,15,15,0.696438367558335
"331","2c87b749e78e4b5",4,32,5,19,19,0.695951970145963
"332","382bac744cec902",12,47,8,12,12,0.695706948478081
"333","743827cffd6b1e3",6,32,4,22,22,0.695412308049388
"334","3a75aea029ec30d",6,25,7,39,39,0.695334892530162
"335","5f219dfa2f92a85",18,52,10,60,60,0.694357009405644
"336","0b3c2688916ecbd",8,35,6,16,16,0.6941117977197
"337","2117fa1fafe8ece",7,33,5,19,19,0.693882194128534
"338","d580ebd40cfab82",7,60,5,10,10,0.693726576119959
"339","7399f9bf1352d87",2,30,2,31,31,0.693583920094896
"340","0c6e6aee5218241",9,30,9,21,21,0.693517109555058
"341","52de17337ed56b2",4,27,5,21,21,0.693401395940963
"342","ea5833b7f86beb2",4,26,7,22,22,0.69318402044647
"343","a410ec7e5229625",4,43,3,17,17,0.692912366301759
"344","b2ff0862649d40a",5,29,4,18,18,0.692883360849644
"345","c7755e22c4c2f89",6,56,0,21,21,0.692572307179273
"346","891ff9179c8b392",5,26,5,20,20,0.69242016633155
"347","011026476ee2fb0",2,49,0,20,20,0.69210076214537
"348","af8b465410f3294",5,37,3,18,18,0.691793548238278
"349","703edd775d3f3ce",3,32,1,25,25,0.691761989136079
"350","09d31f27523e8f3",19,34,7,49,48,0.691630586642872
"351","af54893f3b8aaab",7,43,5,14,14,0.691145907969323
"352","1fefef7af945a62",15,40,9,20,20,0.691048111609158
"353","d0c3734c6905e19",7,55,2,18,18,0.690485232743725
"354","9a1abf469b52361",10,45,6,11,11,0.690437339419805
"355","8eff5d6b9ff2647",13,37,12,15,16,0.690350886238443
"356","6ae07d672f6c33e",3,20,5,22,22,0.690136635933928
"357","135ceb5b815577a",3,40,0,20,20,0.690000888905789
"358","9f154380f343569",3,48,2,16,16,0.689835650314186
"359","194546a28a2eeaa",3,34,7,16,16,0.68980498609411
"360","5a930c11f3c7acd",6,31,7,16,16,0.689376348570855
"361","235814a746bb61a",5,35,9,15,15,0.689344438327601
"362","ee460c3315064cd",6,33,12,17,17,0.689178538398495
"363","c5794634b01780d",14,52,8,12,12,0.688926244581401
"364","03e0772cb399046",8,34,6,17,17,0.688810960926012
"365","4a24ceae05d63b1",3,35,2,23,23,0.68867654143168
"366","687373da485fb1f",6,43,4,15,15,0.688577616598133
"367","5833e9d9f07e952",15,46,17,20,20,0.688452939659501
"368","5f046f8de418524",6,30,2,24,24,0.688271879688367
"369","94f67230d38d90d",7,30,4,21,21,0.6878733664
"370","7d6ae93ec0091f7",6,24,5,23,24,0.687746553277537
"371","513f15c2df8ce82",0,17,1,38,38,0.687640437477018
"372","642b72b00098efe",4,26,9,35,37,0.687617376505584
"373","148ebd7b299a701",7,27,8,18,18,0.687075767251563
"374","b5c59b8e29553c2",3,37,7,14,14,0.686921314445253
"375","05e3f5ac8e8b814",4,41,4,15,15,0.686866955974691
"376","1e4853906438131",8,62,7,8,8,0.686673659420388
"377","a5582c72b57368d",7,45,6,10,10,0.68621972086748
"378","473d7a9239b68de",3,26,0,36,35,0.685572811408237
"379","e52ae51ce62ea6c",14,47,8,12,12,0.685486357997749
"380","3098aa9636fd860",11,39,8,9,9,0.685287687009202
"381","5118013eb4e265b",6,29,2,23,23,0.684589913261699
"382","3d78199d1ec6cbe",0,17,1,37,37,0.683900234345495
"383","100f0614d1304c0",8,47,2,26,26,0.68385743140817
"384","c429047e2d23d96",2,13,1,34,34,0.683609679643849
"385","2a5860987779593",1,24,4,26,26,0.68360307054648
"386","decf98be0861934",7,49,4,15,15,0.683549017941056
"387","f3be7062ce7e8d8",10,35,12,11,13,0.68349795797518
"388","3955b27d2ce5d82",7,55,5,10,10,0.683259790599003
"389","096f74940b19c36",16,46,6,16,16,0.683159101176033
"390","879be193b655dfb",6,56,6,8,8,0.6824798549379
"391","ee06b1ea5c25247",10,50,6,15,15,0.682478027264817
"392","c42431c13caf592",5,32,5,16,16,0.682474905839817
"393","58378b1c918648e",6,35,3,19,19,0.682103546129054
"394","e79f3bf0757d9a0",5,38,5,12,12,0.682096818065704
"395","c90bc422c033d72",0,37,2,27,27,0.681967758135116
"396","d2ea2a3905e39e9",10,38,7,10,10,0.681884849853309
"397","2ece7be71d8d738",4,25,6,20,20,0.681875157487387
"398","f7170de3dc69013",5,22,3,29,29,0.681231020534831
"399","afab4e8ec99c7f6",8,50,5,15,15,0.681184166223555
"400","11741bf087ce98b",5,43,3,16,15,0.681111944122407
"401","f64d1a42135727b",3,27,1,48,48,0.681091432619053
"402","542e172d5bd9041",6,39,6,10,10,0.680657146028969
"403","9724e08c90df6c8",7,24,3,37,37,0.680434222792512
"404","6f180d15aab3217",5,34,1,21,21,0.680422258709955
"405","077dff0bc6abb01",1,24,6,51,51,0.680407490790254
"406","e898b54c53d8994",23,45,7,32,32,0.680121362558987
"407","443cf2fb82e4f1e",7,32,7,16,16,0.679989398136736
"408","e46aee2acbf7467",10,54,5,11,11,0.679588174368581
"409","23e29b76074830f",9,38,0,35,35,0.679246753389614
"410","6eddf793a1e5b2d",7,31,5,20,21,0.679170448260839
"411","2cc2bc9b8967c8c",9,47,1,22,21,0.678898429950463
"412","238e1e6295f8f30",56,67,36,70,70,0.678159806490032
"413","6d7d36287d98616",7,48,6,9,9,0.677913672919739
"414","0da5f7675d623ff",8,41,5,13,13,0.677489024124511
"415","109da9f2d4629f6",8,68,1,25,25,0.677418163745227
"416","b403c8cb289e063",2,38,0,19,19,0.677148299198461
"417","1e4eff05854fdd4",7,36,6,15,15,0.676699327631877
"418","62ba44ad93d40b9",5,28,3,22,22,0.67649270713331
"419","9b5bc5cfff7beab",7,38,6,11,11,0.676471203332706
"420","2cd311cc3ef2d0c",56,84,51,82,82,0.676256769464544
"421","76ae67580e67c18",3,27,6,17,17,0.676181289185891
"422","f9784d404ddbc14",12,35,11,13,13,0.676139710892929
"423","b21a3655bbf63ac",3,32,2,23,23,0.675602460311646
"424","fa0c9f71eae9b84",3,30,4,16,16,0.675276654532291
"425","1f9239ef2284608",3,31,1,21,21,0.675106990124118
"426","ec85ef81b68db2e",6,28,2,27,27,0.673736062021673
"427","15073749cb087bf",17,37,8,31,31,0.673584868230533
"428","e7c97d17781efd1",2,21,1,25,25,0.673483465109892
"429","fd697dec971d684",11,38,6,13,13,0.673353496474493
"430","c278533e23ea951",2,25,4,23,23,0.673134963623194
"431","cc70775ef36c58b",3,41,1,17,17,0.673093635055723
"432","5a8a18c84d8ad1a",10,52,4,15,15,0.672983124226693
"433","b66b3427b855456",12,42,3,17,17,0.672773033511065
"434","f7fab2676ed112d",7,25,5,22,22,0.672317123205026
"435","0471507a1d1c260",7,38,4,14,14,0.672179383420177
